

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:11:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         1       0       0       0       0
  2578 ;;      Locals:         1       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0
  2580 ;;      Totals:         2       0       0       0       0
  2581 ;;Total ram usage:        2 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:    1
  2584 ;; This function calls:
  2585 ;;		_Lcd_Cmd
  2586 ;; This function is called by:
  2587 ;;		_main
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _Lcd_Set_Cursor
  2593  0302                     _Lcd_Set_Cursor:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2597                           ;Lcd_Set_Cursor@posx stored from wreg
  2598  0302  00F4               	movwf	Lcd_Set_Cursor@posx
  2599  0303                     l1437:	
  2600                           
  2601                           ;LCD.c: 44:     if(posy == 1){
  2602  0303  0373               	decf	Lcd_Set_Cursor@posy,w
  2603  0304  1D03               	btfss	3,2
  2604  0305  2B07               	goto	u891
  2605  0306  2B08               	goto	u890
  2606  0307                     u891:	
  2607  0307  2B0F               	goto	l1441
  2608  0308                     u890:	
  2609  0308                     l1439:	
  2610                           
  2611                           ;LCD.c: 45:         Lcd_Cmd (0x80 + posx - 1);
  2612  0308  0874               	movf	Lcd_Set_Cursor@posx,w
  2613  0309  3E7F               	addlw	127
  2614  030A  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  2615  030F                     l1441:	
  2616                           
  2617                           ;LCD.c: 47:     if(posy == 2){
  2618  030F  3002               	movlw	2
  2619  0310  0673               	xorwf	Lcd_Set_Cursor@posy,w
  2620  0311  1D03               	btfss	3,2
  2621  0312  2B14               	goto	u901
  2622  0313  2B15               	goto	u900
  2623  0314                     u901:	
  2624  0314  2B1C               	goto	l79
  2625  0315                     u900:	
  2626  0315                     l1443:	
  2627                           
  2628                           ;LCD.c: 48:         Lcd_Cmd (0xC0 + posx - 1);
  2629  0315  0874               	movf	Lcd_Set_Cursor@posx,w
  2630  0316  3EBF               	addlw	191
  2631  0317  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  2632  031C                     l79:	
  2633  031C  0008               	return
  2634  031D                     __end_of_Lcd_Set_Cursor:	
  2635                           
  2636                           	psect	text12
  2637  0295                     __ptext12:	
  2638 ;; *************** function _Lcd_Clear *****************
  2639 ;; Defined at:
  2640 ;;		line 39 in file "LCD.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         0       0       0       0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    1
  2661 ;; This function calls:
  2662 ;;		_Lcd_Cmd
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _Lcd_Clear
  2670  0295                     _Lcd_Clear:	
  2671  0295                     l1435:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2674                           
  2675                           
  2676                           ;LCD.c: 40:     Lcd_Cmd(0x01);
  2677  0295  3001               	movlw	1
  2678  0296  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  2679  029B                     l74:	
  2680  029B  0008               	return
  2681  029C                     __end_of_Lcd_Clear:	
  2682                           
  2683                           	psect	text13
  2684  02C5                     __ptext13:	
  2685 ;; *************** function _Lcd_Cmd *****************
  2686 ;; Defined at:
  2687 ;;		line 31 in file "LCD.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  command         1    wreg     unsigned char 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;  command         1    2[COMMON] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       0       0       0       0
  2702 ;;      Locals:         1       0       0       0       0
  2703 ;;      Temps:          2       0       0       0       0
  2704 ;;      Totals:         3       0       0       0       0
  2705 ;;Total ram usage:        3 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_initLCD
  2711 ;;		_Lcd_Clear
  2712 ;;		_Lcd_Set_Cursor
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _Lcd_Cmd
  2718  02C5                     _Lcd_Cmd:	
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in _Lcd_Cmd: [wreg]
  2722                           ;Lcd_Cmd@command stored from wreg
  2723  02C5  00F2               	movwf	Lcd_Cmd@command
  2724  02C6                     l1273:	
  2725                           
  2726                           ;LCD.c: 32:     PORTBbits.RB6 = 0;
  2727  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2728  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2729  02C8  1306               	bcf	6,6	;volatile
  2730  02C9                     l1275:	
  2731                           
  2732                           ;LCD.c: 33:     PORTD = command;
  2733  02C9  0872               	movf	Lcd_Cmd@command,w
  2734  02CA  0088               	movwf	8	;volatile
  2735  02CB                     l1277:	
  2736                           
  2737                           ;LCD.c: 34:     PORTBbits.RB7 = 1;
  2738  02CB  1786               	bsf	6,7	;volatile
  2739                           
  2740                           ;LCD.c: 35:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2741  02CC  300B               	movlw	11
  2742  02CD  00F1               	movwf	??_Lcd_Cmd+1
  2743  02CE  3062               	movlw	98
  2744  02CF  00F0               	movwf	??_Lcd_Cmd
  2745  02D0                     u1167:	
  2746  02D0  0BF0               	decfsz	??_Lcd_Cmd,f
  2747  02D1  2AD0               	goto	u1167
  2748  02D2  0BF1               	decfsz	??_Lcd_Cmd+1,f
  2749  02D3  2AD0               	goto	u1167
  2750  02D4  0000               	nop
  2751  02D5                     l1279:	
  2752                           
  2753                           ;LCD.c: 36:     PORTBbits.RB7 = 0;
  2754  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2755  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2756  02D7  1386               	bcf	6,7	;volatile
  2757  02D8                     l71:	
  2758  02D8  0008               	return
  2759  02D9                     __end_of_Lcd_Cmd:	
  2760                           
  2761                           	psect	text14
  2762  02AE                     __ptext14:	
  2763 ;; *************** function _I2C_Master_Write *****************
  2764 ;; Defined at:
  2765 ;;		line 65 in file "I2C.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;  d               2    0[COMMON] unsigned int 
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         2       0       0       0       0
  2780 ;;      Locals:         0       0       0       0       0
  2781 ;;      Temps:          0       0       0       0       0
  2782 ;;      Totals:         2       0       0       0       0
  2783 ;;Total ram usage:        2 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; Hardware stack levels required when called:    1
  2786 ;; This function calls:
  2787 ;;		_I2C_Master_Wait
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _I2C_Master_Write
  2795  02AE                     _I2C_Master_Write:	
  2796  02AE                     l1395:	
  2797                           ;incstack = 0
  2798                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2799                           
  2800                           
  2801                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2802  02AE  120A  118A  22B8  120A  118A  	fcall	_I2C_Master_Wait
  2803  02B3                     l1397:	
  2804                           
  2805                           ;I2C.c: 68:     SSPBUF = d;
  2806  02B3  0870               	movf	I2C_Master_Write@d,w
  2807  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2808  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2809  02B6  0093               	movwf	19	;volatile
  2810  02B7                     l47:	
  2811  02B7  0008               	return
  2812  02B8                     __end_of_I2C_Master_Write:	
  2813                           
  2814                           	psect	text15
  2815  02A5                     __ptext15:	
  2816 ;; *************** function _I2C_Master_Stop *****************
  2817 ;; Defined at:
  2818 ;;		line 55 in file "I2C.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         0       0       0       0       0
  2834 ;;      Temps:          0       0       0       0       0
  2835 ;;      Totals:         0       0       0       0       0
  2836 ;;Total ram usage:        0 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    1
  2839 ;; This function calls:
  2840 ;;		_I2C_Master_Wait
  2841 ;; This function is called by:
  2842 ;;		_main
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _I2C_Master_Stop
  2848  02A5                     _I2C_Master_Stop:	
  2849  02A5                     l1391:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2852                           
  2853                           
  2854                           ;I2C.c: 57:     I2C_Master_Wait();
  2855  02A5  120A  118A  22B8  120A  118A  	fcall	_I2C_Master_Wait
  2856  02AA                     l1393:	
  2857                           
  2858                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2859  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2860  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2861  02AC  1511               	bsf	17,2	;volatile
  2862  02AD                     l44:	
  2863  02AD  0008               	return
  2864  02AE                     __end_of_I2C_Master_Stop:	
  2865                           
  2866                           	psect	text16
  2867  029C                     __ptext16:	
  2868 ;; *************** function _I2C_Master_Start *****************
  2869 ;; Defined at:
  2870 ;;		line 39 in file "I2C.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0, pclath, cstack
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         0       0       0       0       0
  2885 ;;      Locals:         0       0       0       0       0
  2886 ;;      Temps:          0       0       0       0       0
  2887 ;;      Totals:         0       0       0       0       0
  2888 ;;Total ram usage:        0 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; Hardware stack levels required when called:    1
  2891 ;; This function calls:
  2892 ;;		_I2C_Master_Wait
  2893 ;; This function is called by:
  2894 ;;		_main
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _I2C_Master_Start
  2900  029C                     _I2C_Master_Start:	
  2901  029C                     l1387:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2904                           
  2905                           
  2906                           ;I2C.c: 41:     I2C_Master_Wait();
  2907  029C  120A  118A  22B8  120A  118A  	fcall	_I2C_Master_Wait
  2908  02A1                     l1389:	
  2909                           
  2910                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2911  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2912  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2913  02A3  1411               	bsf	17,0	;volatile
  2914  02A4                     l38:	
  2915  02A4  0008               	return
  2916  02A5                     __end_of_I2C_Master_Start:	
  2917                           
  2918                           	psect	text17
  2919  0360                     __ptext17:	
  2920 ;; *************** function _I2C_Master_Read *****************
  2921 ;; Defined at:
  2922 ;;		line 74 in file "I2C.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  a               2    0[COMMON] unsigned short 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  temp            2    4[COMMON] unsigned short 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  2    0[COMMON] unsigned short 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         2       0       0       0       0
  2937 ;;      Locals:         2       0       0       0       0
  2938 ;;      Temps:          2       0       0       0       0
  2939 ;;      Totals:         6       0       0       0       0
  2940 ;;Total ram usage:        6 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    1
  2943 ;; This function calls:
  2944 ;;		_I2C_Master_Wait
  2945 ;; This function is called by:
  2946 ;;		_main
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _I2C_Master_Read
  2952  0360                     _I2C_Master_Read:	
  2953  0360                     l1399:	
  2954                           ;incstack = 0
  2955                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
