

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2547  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2548  02F1  1386               	bcf	6,7	;volatile
  2549  02F2                     l82:	
  2550  02F2  0008               	return
  2551  02F3                     __end_of_Lcd_Write_Char:	
  2552                           
  2553                           	psect	text11
  2554  0308                     __ptext11:	
  2555 ;; *************** function _Lcd_Set_Cursor *****************
  2556 ;; Defined at:
  2557 ;;		line 43 in file "LCD.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  posx            1    wreg     unsigned char 
  2560 ;;  posy            1    3[COMMON] unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  posx            1    4[COMMON] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         1       0       0       0       0
  2573 ;;      Locals:         1       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0
  2575 ;;      Totals:         2       0       0       0       0
  2576 ;;Total ram usage:        2 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    1
  2579 ;; This function calls:
  2580 ;;		_Lcd_Cmd
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _Lcd_Set_Cursor
  2588  0308                     _Lcd_Set_Cursor:	
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2592                           ;Lcd_Set_Cursor@posx stored from wreg
  2593  0308  00F4               	movwf	Lcd_Set_Cursor@posx
  2594  0309                     l1435:	
  2595                           
  2596                           ;LCD.c: 44:     if(posy == 1){
  2597  0309  0373               	decf	Lcd_Set_Cursor@posy,w
  2598  030A  1D03               	btfss	3,2
  2599  030B  2B0D               	goto	u891
  2600  030C  2B0E               	goto	u890
  2601  030D                     u891:	
  2602  030D  2B15               	goto	l1439
  2603  030E                     u890:	
  2604  030E                     l1437:	
  2605                           
  2606                           ;LCD.c: 45:         Lcd_Cmd (0x80 + posx - 1);
  2607  030E  0874               	movf	Lcd_Set_Cursor@posx,w
  2608  030F  3E7F               	addlw	127
  2609  0310  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  2610  0315                     l1439:	
  2611                           
  2612                           ;LCD.c: 47:     if(posy == 2){
  2613  0315  3002               	movlw	2
  2614  0316  0673               	xorwf	Lcd_Set_Cursor@posy,w
  2615  0317  1D03               	btfss	3,2
  2616  0318  2B1A               	goto	u901
  2617  0319  2B1B               	goto	u900
  2618  031A                     u901:	
  2619  031A  2B22               	goto	l79
  2620  031B                     u900:	
  2621  031B                     l1441:	
  2622                           
  2623                           ;LCD.c: 48:         Lcd_Cmd (0xC0 + posx - 1);
  2624  031B  0874               	movf	Lcd_Set_Cursor@posx,w
  2625  031C  3EBF               	addlw	191
  2626  031D  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  2627  0322                     l79:	
  2628  0322  0008               	return
  2629  0323                     __end_of_Lcd_Set_Cursor:	
  2630                           
  2631                           	psect	text12
  2632  029B                     __ptext12:	
  2633 ;; *************** function _Lcd_Clear *****************
  2634 ;; Defined at:
  2635 ;;		line 39 in file "LCD.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       0       0       0       0
  2650 ;;      Locals:         0       0       0       0       0
  2651 ;;      Temps:          0       0       0       0       0
  2652 ;;      Totals:         0       0       0       0       0
  2653 ;;Total ram usage:        0 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    1
  2656 ;; This function calls:
  2657 ;;		_Lcd_Cmd
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _Lcd_Clear
  2665  029B                     _Lcd_Clear:	
  2666  029B                     l1433:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2669                           
  2670                           
  2671                           ;LCD.c: 40:     Lcd_Cmd(0x01);
  2672  029B  3001               	movlw	1
  2673  029C  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  2674  02A1                     l74:	
  2675  02A1  0008               	return
  2676  02A2                     __end_of_Lcd_Clear:	
  2677                           
  2678                           	psect	text13
  2679  02CB                     __ptext13:	
  2680 ;; *************** function _Lcd_Cmd *****************
  2681 ;; Defined at:
  2682 ;;		line 31 in file "LCD.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  command         1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  command         1    2[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         1       0       0       0       0
  2698 ;;      Temps:          2       0       0       0       0
  2699 ;;      Totals:         3       0       0       0       0
  2700 ;;Total ram usage:        3 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_initLCD
  2706 ;;		_Lcd_Clear
  2707 ;;		_Lcd_Set_Cursor
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _Lcd_Cmd
  2713  02CB                     _Lcd_Cmd:	
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _Lcd_Cmd: [wreg]
  2717                           ;Lcd_Cmd@command stored from wreg
  2718  02CB  00F2               	movwf	Lcd_Cmd@command
  2719  02CC                     l1271:	
  2720                           
  2721                           ;LCD.c: 32:     PORTBbits.RB6 = 0;
  2722  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2723  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2724  02CE  1306               	bcf	6,6	;volatile
  2725  02CF                     l1273:	
  2726                           
  2727                           ;LCD.c: 33:     PORTD = command;
  2728  02CF  0872               	movf	Lcd_Cmd@command,w
  2729  02D0  0088               	movwf	8	;volatile
  2730  02D1                     l1275:	
  2731                           
  2732                           ;LCD.c: 34:     PORTBbits.RB7 = 1;
  2733  02D1  1786               	bsf	6,7	;volatile
  2734                           
  2735                           ;LCD.c: 35:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2736  02D2  300B               	movlw	11
  2737  02D3  00F1               	movwf	??_Lcd_Cmd+1
  2738  02D4  3062               	movlw	98
  2739  02D5  00F0               	movwf	??_Lcd_Cmd
  2740  02D6                     u1167:	
  2741  02D6  0BF0               	decfsz	??_Lcd_Cmd,f
  2742  02D7  2AD6               	goto	u1167
  2743  02D8  0BF1               	decfsz	??_Lcd_Cmd+1,f
  2744  02D9  2AD6               	goto	u1167
  2745  02DA  0000               	nop
  2746  02DB                     l1277:	
  2747                           
  2748                           ;LCD.c: 36:     PORTBbits.RB7 = 0;
  2749  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2750  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2751  02DD  1386               	bcf	6,7	;volatile
  2752  02DE                     l71:	
  2753  02DE  0008               	return
  2754  02DF                     __end_of_Lcd_Cmd:	
  2755                           
  2756                           	psect	text14
  2757  02B4                     __ptext14:	
  2758 ;; *************** function _I2C_Master_Write *****************
  2759 ;; Defined at:
  2760 ;;		line 65 in file "I2C.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  d               2    0[COMMON] unsigned int 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         2       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0
  2777 ;;      Totals:         2       0       0       0       0
  2778 ;;Total ram usage:        2 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    1
  2781 ;; This function calls:
  2782 ;;		_I2C_Master_Wait
  2783 ;; This function is called by:
  2784 ;;		_main
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _I2C_Master_Write
  2790  02B4                     _I2C_Master_Write:	
  2791  02B4                     l1393:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2794                           
  2795                           
  2796                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2797  02B4  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  2798  02B9                     l1395:	
  2799                           
  2800                           ;I2C.c: 68:     SSPBUF = d;
  2801  02B9  0870               	movf	I2C_Master_Write@d,w
  2802  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2803  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2804  02BC  0093               	movwf	19	;volatile
  2805  02BD                     l47:	
  2806  02BD  0008               	return
  2807  02BE                     __end_of_I2C_Master_Write:	
  2808                           
  2809                           	psect	text15
  2810  02AB                     __ptext15:	
  2811 ;; *************** function _I2C_Master_Stop *****************
  2812 ;; Defined at:
  2813 ;;		line 55 in file "I2C.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0, pclath, cstack
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       0       0       0       0
  2828 ;;      Locals:         0       0       0       0       0
  2829 ;;      Temps:          0       0       0       0       0
  2830 ;;      Totals:         0       0       0       0       0
  2831 ;;Total ram usage:        0 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; Hardware stack levels required when called:    1
  2834 ;; This function calls:
  2835 ;;		_I2C_Master_Wait
  2836 ;; This function is called by:
  2837 ;;		_main
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _I2C_Master_Stop
  2843  02AB                     _I2C_Master_Stop:	
  2844  02AB                     l1389:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2847                           
  2848                           
  2849                           ;I2C.c: 57:     I2C_Master_Wait();
  2850  02AB  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  2851  02B0                     l1391:	
  2852                           
  2853                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2854  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2855  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2856  02B2  1511               	bsf	17,2	;volatile
  2857  02B3                     l44:	
  2858  02B3  0008               	return
  2859  02B4                     __end_of_I2C_Master_Stop:	
  2860                           
  2861                           	psect	text16
  2862  02A2                     __ptext16:	
  2863 ;; *************** function _I2C_Master_Start *****************
  2864 ;; Defined at:
  2865 ;;		line 39 in file "I2C.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         0       0       0       0       0
  2881 ;;      Temps:          0       0       0       0       0
  2882 ;;      Totals:         0       0       0       0       0
  2883 ;;Total ram usage:        0 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    1
  2886 ;; This function calls:
  2887 ;;		_I2C_Master_Wait
  2888 ;; This function is called by:
  2889 ;;		_main
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _I2C_Master_Start
  2895  02A2                     _I2C_Master_Start:	
  2896  02A2                     l1385:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2899                           
  2900                           
  2901                           ;I2C.c: 41:     I2C_Master_Wait();
  2902  02A2  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  2903  02A7                     l1387:	
  2904                           
  2905                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2906  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  2907  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  2908  02A9  1411               	bsf	17,0	;volatile
  2909  02AA                     l38:	
  2910  02AA  0008               	return
  2911  02AB                     __end_of_I2C_Master_Start:	
  2912                           
  2913                           	psect	text17
  2914  0366                     __ptext17:	
  2915 ;; *************** function _I2C_Master_Read *****************
  2916 ;; Defined at:
  2917 ;;		line 74 in file "I2C.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  a               2    0[COMMON] unsigned short 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  temp            2    4[COMMON] unsigned short 
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  2    0[COMMON] unsigned short 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
