

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:38:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2529  037D  0008               	return
  2530  037E                     __end_of_Lcd_Set_Cursor:	
  2531                           
  2532                           	psect	text12
  2533  02F6                     __ptext12:	
  2534 ;; *************** function _Lcd_Clear *****************
  2535 ;; Defined at:
  2536 ;;		line 39 in file "LCD.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0
  2553 ;;      Totals:         0       0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    1
  2557 ;; This function calls:
  2558 ;;		_Lcd_Cmd
  2559 ;; This function is called by:
  2560 ;;		_main
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _Lcd_Clear
  2566  02F6                     _Lcd_Clear:	
  2567  02F6                     l1409:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2570                           
  2571                           
  2572                           ;LCD.c: 40:     Lcd_Cmd(0x01);
  2573  02F6  3001               	movlw	1
  2574  02F7  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  2575  02FC                     l74:	
  2576  02FC  0008               	return
  2577  02FD                     __end_of_Lcd_Clear:	
  2578                           
  2579                           	psect	text13
  2580  0326                     __ptext13:	
  2581 ;; *************** function _Lcd_Cmd *****************
  2582 ;; Defined at:
  2583 ;;		line 31 in file "LCD.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  command         1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  command         1    2[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         1       0       0       0       0
  2599 ;;      Temps:          2       0       0       0       0
  2600 ;;      Totals:         3       0       0       0       0
  2601 ;;Total ram usage:        3 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_initLCD
  2607 ;;		_Lcd_Clear
  2608 ;;		_Lcd_Set_Cursor
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _Lcd_Cmd
  2614  0326                     _Lcd_Cmd:	
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _Lcd_Cmd: [wreg]
  2618                           ;Lcd_Cmd@command stored from wreg
  2619  0326  00F2               	movwf	Lcd_Cmd@command
  2620  0327                     l1247:	
  2621                           
  2622                           ;LCD.c: 32:     PORTBbits.RB6 = 0;
  2623  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0329  1306               	bcf	6,6	;volatile
  2626  032A                     l1249:	
  2627                           
  2628                           ;LCD.c: 33:     PORTD = command;
  2629  032A  0872               	movf	Lcd_Cmd@command,w
  2630  032B  0088               	movwf	8	;volatile
  2631  032C                     l1251:	
  2632                           
  2633                           ;LCD.c: 34:     PORTBbits.RB7 = 1;
  2634  032C  1786               	bsf	6,7	;volatile
  2635                           
  2636                           ;LCD.c: 35:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2637  032D  300B               	movlw	11
  2638  032E  00F1               	movwf	??_Lcd_Cmd+1
  2639  032F  3062               	movlw	98
  2640  0330  00F0               	movwf	??_Lcd_Cmd
  2641  0331                     u1137:	
  2642  0331  0BF0               	decfsz	??_Lcd_Cmd,f
  2643  0332  2B31               	goto	u1137
  2644  0333  0BF1               	decfsz	??_Lcd_Cmd+1,f
  2645  0334  2B31               	goto	u1137
  2646  0335  0000               	nop
  2647  0336                     l1253:	
  2648                           
  2649                           ;LCD.c: 36:     PORTBbits.RB7 = 0;
  2650  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0338  1386               	bcf	6,7	;volatile
  2653  0339                     l71:	
  2654  0339  0008               	return
  2655  033A                     __end_of_Lcd_Cmd:	
  2656                           
  2657                           	psect	text14
  2658  030F                     __ptext14:	
  2659 ;; *************** function _I2C_Master_Write *****************
  2660 ;; Defined at:
  2661 ;;		line 65 in file "I2C.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  d               2    0[COMMON] unsigned int 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         2       0       0       0       0
  2676 ;;      Locals:         0       0       0       0       0
  2677 ;;      Temps:          0       0       0       0       0
  2678 ;;      Totals:         2       0       0       0       0
  2679 ;;Total ram usage:        2 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    1
  2682 ;; This function calls:
  2683 ;;		_I2C_Master_Wait
  2684 ;; This function is called by:
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function _I2C_Master_Write
  2691  030F                     _I2C_Master_Write:	
  2692  030F                     l1369:	
  2693                           ;incstack = 0
  2694                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2695                           
  2696                           
  2697                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2698  030F  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  2699  0314                     l1371:	
  2700                           
  2701                           ;I2C.c: 68:     SSPBUF = d;
  2702  0314  0870               	movf	I2C_Master_Write@d,w
  2703  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0317  0093               	movwf	19	;volatile
  2706  0318                     l47:	
  2707  0318  0008               	return
  2708  0319                     __end_of_I2C_Master_Write:	
  2709                           
  2710                           	psect	text15
  2711  0306                     __ptext15:	
  2712 ;; *************** function _I2C_Master_Stop *****************
  2713 ;; Defined at:
  2714 ;;		line 55 in file "I2C.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         0       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0
  2731 ;;      Totals:         0       0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    1
  2735 ;; This function calls:
  2736 ;;		_I2C_Master_Wait
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _I2C_Master_Stop
  2744  0306                     _I2C_Master_Stop:	
  2745  0306                     l1365:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2748                           
  2749                           
  2750                           ;I2C.c: 57:     I2C_Master_Wait();
  2751  0306  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  2752  030B                     l1367:	
  2753                           
  2754                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2755  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2756  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2757  030D  1511               	bsf	17,2	;volatile
  2758  030E                     l44:	
  2759  030E  0008               	return
  2760  030F                     __end_of_I2C_Master_Stop:	
  2761                           
  2762                           	psect	text16
  2763  02FD                     __ptext16:	
  2764 ;; *************** function _I2C_Master_Start *****************
  2765 ;; Defined at:
  2766 ;;		line 39 in file "I2C.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       0       0       0       0
  2781 ;;      Locals:         0       0       0       0       0
  2782 ;;      Temps:          0       0       0       0       0
  2783 ;;      Totals:         0       0       0       0       0
  2784 ;;Total ram usage:        0 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:    1
  2787 ;; This function calls:
  2788 ;;		_I2C_Master_Wait
  2789 ;; This function is called by:
  2790 ;;		_main
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _I2C_Master_Start
  2796  02FD                     _I2C_Master_Start:	
  2797  02FD                     l1361:	
  2798                           ;incstack = 0
  2799                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2800                           
  2801                           
  2802                           ;I2C.c: 41:     I2C_Master_Wait();
  2803  02FD  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  2804  0302                     l1363:	
  2805                           
  2806                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2807  0302  1683               	bsf	3,5	;RP0=1, select bank1
  2808  0303  1303               	bcf	3,6	;RP1=0, select bank1
  2809  0304  1411               	bsf	17,0	;volatile
  2810  0305                     l38:	
  2811  0305  0008               	return
  2812  0306                     __end_of_I2C_Master_Start:	
  2813                           
  2814                           	psect	text17
  2815  03C1                     __ptext17:	
  2816 ;; *************** function _I2C_Master_Read *****************
  2817 ;; Defined at:
  2818 ;;		line 74 in file "I2C.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;  a               2    0[COMMON] unsigned short 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;  temp            2    4[COMMON] unsigned short 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  2    0[COMMON] unsigned short 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         2       0       0       0       0
  2833 ;;      Locals:         2       0       0       0       0
  2834 ;;      Temps:          2       0       0       0       0
  2835 ;;      Totals:         6       0       0       0       0
  2836 ;;Total ram usage:        6 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    1
  2839 ;; This function calls:
  2840 ;;		_I2C_Master_Wait
  2841 ;; This function is called by:
  2842 ;;		_main
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _I2C_Master_Read
  2848  03C1                     _I2C_Master_Read:	
  2849  03C1                     l1373:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2852                           
  2853                           
  2854                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2855  03C1  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  2856  03C6                     l1375:	
  2857                           
  2858                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2859  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2860  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2861  03C8  1591               	bsf	17,3	;volatile
  2862                           
  2863                           ;I2C.c: 79:     I2C_Master_Wait();
  2864  03C9  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  2865  03CE                     l1377:	
  2866                           
  2867                           ;I2C.c: 80:     temp = SSPBUF;
  2868  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2869  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2870  03D0  0813               	movf	19,w	;volatile
  2871  03D1  00F2               	movwf	??_I2C_Master_Read
  2872  03D2  01F3               	clrf	??_I2C_Master_Read+1
  2873  03D3  0872               	movf	??_I2C_Master_Read,w
  2874  03D4  00F4               	movwf	I2C_Master_Read@temp
  2875  03D5  0873               	movf	??_I2C_Master_Read+1,w
  2876  03D6  00F5               	movwf	I2C_Master_Read@temp+1
  2877  03D7                     l1379:	
  2878                           
  2879                           ;I2C.c: 81:     I2C_Master_Wait();
  2880  03D7  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  2881  03DC                     l1381:	
  2882                           
  2883                           ;I2C.c: 82:     if(a == 1){
  2884  03DC  0370               	decf	I2C_Master_Read@a,w
  2885  03DD  0471               	iorwf	I2C_Master_Read@a+1,w
  2886  03DE  1D03               	btfss	3,2
  2887  03DF  2BE1               	goto	u871
  2888  03E0  2BE2               	goto	u870
  2889  03E1                     u871:	
  2890  03E1  2BE6               	goto	l50
  2891  03E2                     u870:	
  2892  03E2                     l1383:	
  2893                           
  2894                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2895  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2896  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2897  03E4  1291               	bcf	17,5	;volatile
  2898                           
  2899                           ;I2C.c: 84:     }else{
  2900  03E5  2BE9               	goto	l51
